symbol,name,sector,exch,price,mktcap_b,pe,pb,roe,ret_3m,ret_6m,ret_12m,above_ma50,above_ma200,rsi,beta,vol_ann,adv_vnd,from_52w_high,from_52w_low,value_score,quality_score,momentum_score,liquidity_score,composite
ACB,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng,HOSE,22.4,123023.0,7.37,1.22,16.52,1.82,13.03,-1.52,False,True,46.97,0.66,24.6,166467592000.0,-5.68,19.81,64.1,72.6,83.7,80.7,78.0
ANV,Công ty Cổ phần Nam Việt,Thực phẩm đồ uống,HOSE,16.0,6683.0,4.27,1.21,28.3,-25.58,-30.59,-41.81,False,False,28.81,0.89,38.02,7133597500.0,-50.44,4.58,73.7,93.8,9.3,21.1,46.7
ASM,Công ty Cổ phần Tập đoàn Sao Mai,Khác,HOSE,5.23,2354.0,58.11,0.39,0.67,-10.6,-6.94,-32.87,False,False,21.36,0.62,25.61,1112581900.0,-38.34,2.75,51.1,2.7,53.2,7.0,29.2
BAF,Công ty Cổ phần Nông nghiệp BaF Việt Nam,Khác,HOSE,32.0,10939.0,110.34,2.27,2.06,7.02,9.88,12.61,True,True,41.18,0.38,17.83,61528063250.0,-2.14,22.49,13.3,7.1,86.1,54.4,44.1
BCM,Tập đoàn Đầu tư và Phát triển công nghiệp Becamex - CTCP,BĐS KCN,HOSE,39.8,58374.0,11.78,1.81,15.36,-25.61,-24.62,-41.32,False,False,24.46,0.89,37.79,28740173250.0,-49.39,13.71,40.7,65.5,13.7,42.1,35.8
BID,Ngân hàng Thương mại cổ phần Đầu tư và Phát triển Việt Nam,Ngân hàng,HOSE,36.2,293023.0,8.48,1.42,16.79,-7.83,-1.57,-5.92,True,False,43.36,0.89,32.98,138155634000.0,-28.86,11.46,54.7,75.2,65.3,74.6,63.4
BMP,Công ty Cổ phần Nhựa Bình Minh,VLXD,HOSE,143.5,12287.0,9.56,4.08,42.7,-5.28,17.15,3.96,False,False,48.98,0.48,36.36,10248490500.0,-19.65,25.17,33.5,99.1,82.6,27.2,59.8
BSI,Công ty cổ phần Chứng khoán BIDV,Chứng khoán,HOSE,26.85,8858.0,16.57,1.19,7.19,-21.26,-13.64,-39.66,False,False,31.53,0.93,33.86,9405670750.0,-39.66,2.29,43.1,23.9,31.2,24.6,28.6
BSR,Công ty Cổ phần Lọc Hóa dầu Bình Sơn,Dầu khí,HOSE,31.55,130941.0,30.34,2.61,8.61,20.86,13.75,87.72,True,True,82.58,0.77,53.97,348401712750.0,-15.7,136.35,14.2,34.5,92.3,92.1,59.5
BVH,Tập đoàn Bảo Việt,Bảo hiểm,HOSE,70.5,53967.0,29.5,,,6.82,-7.24,23.03,True,True,69.14,0.8,42.93,43260427500.0,-18.02,52.55,30.8,50.0,69.6,49.1,53.4
BWE,Công ty Cổ phần Nước – Môi trường Bình Dương,Điện/Nước,HOSE,40.85,9666.0,9.06,1.5,16.59,-5.44,-2.8,-10.51,False,False,34.15,0.26,20.25,1024477000.0,-14.43,2.27,53.0,73.5,66.7,6.1,50.6
CEO,Công ty Cổ phần Tập đoàn C.E.O,Khác,HNX,11.6,9816.0,37.42,1.06,2.83,-24.68,-20.02,-49.56,False,False,25.0,1.4,55.05,81199234705.0,-61.89,7.41,35.7,8.8,24.2,60.5,27.3
