symbol,name,sector,exch,price,mktcap_b,pe,pb,roe,ret_3m,ret_6m,ret_12m,above_ma50,above_ma200,rsi,beta,vol_ann,adv_vnd,from_52w_high,from_52w_low,value_score,quality_score,momentum_score,liquidity_score,composite
MBB,Ngân hàng Thương mại cổ phần Quân đội,Ngân hàng,HOSE,20.6,212652.0,6.2,1.22,19.64,2.88,-4.92,-5.44,True,True,52.94,0.82,27.1,234674741218.0,-11.31,14.23,71.9,83.3,77.9,87.8,82.3
MBS,Công ty cổ phần Chứng khoán MB,Ngân hàng,HNX,17.7,20319.0,10.29,1.44,14.02,-5.47,-18.33,-36.7,False,False,48.63,1.21,41.01,71906030435.0,-38.06,7.57,50.3,58.8,50.1,59.1,50.9
MCH,Công ty Cổ phần Hàng tiêu dùng Masan,Khác,HOSE,142.0,183037.0,22.43,8.28,36.93,9.58,-4.0,52.41,True,False,79.0,0.5,33.9,44296275480.0,-20.76,52.41,11.5,98.2,82.3,50.4,57.6
MIG,Tổng Công ty cổ phần Bảo hiểm Quân đội,Bảo hiểm,HOSE,16.0,3786.0,12.12,1.26,10.41,-4.57,-5.63,-1.53,False,False,59.93,0.45,30.31,1588985145.0,-16.32,11.76,53.5,42.1,67.8,8.7,44.0
MSN,Công ty Cổ phần Tập đoàn MaSan,Thực phẩm đồ uống,HOSE,68.8,114950.0,24.14,2.81,11.62,-5.88,-8.63,-17.21,True,False,58.89,0.83,28.68,276210661135.0,-22.26,7.67,16.3,48.2,61.9,92.2,48.3
MWG,Công ty cổ phần Đầu tư Thế giới Di động,Bán lẻ,HOSE,73.1,128340.0,15.32,3.3,21.56,-4.83,-12.87,-3.96,False,False,46.51,1.14,35.33,210869388060.0,-20.77,17.28,24.3,88.6,57.0,84.3,57.4
NKG,Công ty Cổ phần Thép Nam Kim,Thép,HOSE,10.7,6624.0,24.32,0.63,2.58,-13.46,-19.93,-25.51,False,False,36.84,0.79,33.82,16784904060.0,-40.85,2.88,54.5,7.9,31.3,33.0,29.5
NLG,Công ty cổ phần Đầu tư Nam Long,BĐS dân dụng,HOSE,25.05,14044.0,17.28,0.8,4.64,-1.61,-0.26,-36.96,True,False,72.64,0.97,39.61,47356135460.0,-36.96,25.25,55.0,14.0,76.5,52.2,48.1
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,Điện/Nước,HOSE,20.45,7542.0,5.89,1.24,21.12,-9.31,-27.48,-4.82,False,False,13.89,0.67,30.57,10529900540.0,-29.24,0.0,72.3,86.8,25.9,27.0,50.7
NVL,Công ty cổ phần Tập đoàn Đầu tư Địa ốc No Va,BĐS dân dụng,HOSE,13.05,37875.0,14.66,0.54,3.66,3.54,25.82,-15.99,True,False,36.11,0.88,47.55,176726148470.0,-31.56,33.61,68.2,9.6,91.7,81.7,60.6
PAN,Công ty Cổ phần Tập đoàn PAN,Khác,HOSE,19.15,6789.0,5.95,0.75,12.59,-16.74,-24.85,-25.08,False,False,25.4,0.54,29.45,8069402550.0,-28.47,0.0,86.1,53.5,17.7,20.9,43.0
PC1,Công ty Cổ phần Tập đoàn PC1,Xây dựng,HOSE,20.2,11043.0,7.98,1.28,15.98,8.31,-30.34,-13.81,False,False,40.68,0.77,43.86,30074073115.0,-35.57,14.45,62.8,68.4,44.0,42.6,51.9
PDR,Công ty cổ phần Phát triển Bất động sản Phát Đạt,Khác,HOSE,12.1,16115.0,40.33,4.26,10.56,-19.6,-22.68,-50.41,False,False,50.0,1.09,39.1,66667149330.0,-53.99,8.52,6.6,43.9,21.6,55.7,25.9
